root@ubuntu-s-1vcpu-1gb-sfo3-01:~/PolyNotifyBot#  sudo journalctl -u psniper-bot -f | grep -E "Token ask validated|Token YES/NO order corrected|Token ask mismatch|wrong market"
Mar 30 16:45:10 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] ⚠️ Token ask mismatch — wrong market for slug='balance-of-power-2026-midterms': YES ask=0.5 (Δ=0.4960) NO ask=0.51 (Δ=0.5060) buying=YES expected=0.0040 — neither within 0.30 → display-only (5-min retry)
Mar 30 16:45:17 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] ⚠️ Token ask mismatch — wrong market for slug='balance-of-power-2026-midterms': YES ask=0.5 (Δ=0.3600) NO ask=0.51 (Δ=0.3500) buying=NO expected=0.8600 — neither within 0.30 → display-only (5-min retry)
^C
root@ubuntu-s-1vcpu-1gb-sfo3-01:~/PolyNotifyBot# sudo journalctl -u psniper-bot -f | grep "📊 Scored pair"
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-playoffs-teams_charlotte_hornets': net_edge=16.90% AR=74.59× conf=0.49 fill=329 score=12124.1 | gross=17.00¢ days=13.2
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='btc-max-2026_value_above_120k': net_edge=13.90% AR=0.19× conf=0.86 fill=5371 score=860.9 | gross=14.00¢ days=276.5
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_gretchen_whitmer': net_edge=8.40% AR=0.03× conf=0.69 fill=8832 score=190.8 | gross=8.50¢ days=952.1
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='inflation-2026_above_10p': net_edge=8.40% AR=0.11× conf=0.26 fill=609 score=17.5 | gross=8.50¢ days=275.3
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-worlds-2026-winning-region_lcp_asia_pacific': net_edge=0.60% AR=0.01× conf=0.38 fill=310 score=0.9 | gross=0.70¢ days=275.3
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_gretchen_whitmer': net_edge=7.30% AR=0.03× conf=0.69 fill=0 score=0.0 | gross=8.40¢ days=952.1
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ticker-prediction_sex': net_edge=0.60% AR=0.00× conf=0.81 fill=24 score=0.1 | gross=0.70¢ days=640.3
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-admin-departures-2026_pete_hegseth': net_edge=6.90% AR=0.09× conf=0.71 fill=275 score=18.0 | gross=9.00¢ days=275.3
Mar 30 16:45:23 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='tiktok-acquirer_elonmusk_x': net_edge=0.60% AR=0.01× conf=0.78 fill=716 score=4.5 | gross=0.70¢ days=275.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='hottest-years-2026_number_1': net_edge=6.60% AR=0.09× conf=0.87 fill=10758 score=824.3 | gross=6.70¢ days=275.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-putin-next-meeting-location-2029_hungary_other_eu_country': net_edge=6.20% AR=0.27× conf=0.00 fill=10 score=0.0 | gross=8.30¢ days=91.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-out-president-before-2027_trump_out_before_2027': net_edge=0.60% AR=0.01× conf=0.77 fill=7 score=0.0 | gross=0.70¢ days=275.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='israel-pm-2045_naftali_bennett': net_edge=5.90% AR=0.08× conf=0.55 fill=1089 score=46.9 | gross=8.00¢ days=275.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='f1-drivers-champion-2026_oscar_piastri': net_edge=0.50% AR=0.01× conf=0.98 fill=91 score=0.7 | gross=1.60¢ days=250.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='israel-pm-2045_yariv_levin': net_edge=5.20% AR=0.07× conf=0.30 fill=41 score=0.8 | gross=6.30¢ days=275.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='uk-prime-minister-2026_no_next_pm_2026': net_edge=5.10% AR=0.07× conf=0.68 fill=1080 score=50.3 | gross=5.20¢ days=275.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='manchester-united-next-manager-2026_ole_gunnar_solskjaer': net_edge=0.50% AR=0.01× conf=0.22 fill=1151 score=1.7 | gross=1.60¢ days=276.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='michigan-democratic-senate-primary-winner-2026_mallory_mcmorrow': net_edge=4.90% AR=0.15× conf=0.78 fill=1258 score=144.6 | gross=7.00¢ days=126.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-pardon-2027_derek_chauvin': net_edge=0.50% AR=0.01× conf=0.54 fill=33 score=0.1 | gross=1.60¢ days=275.3
Mar 30 16:45:24 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-putin-next-meeting-location-2029_russia': net_edge=4.90% AR=0.21× conf=0.31 fill=107 score=6.9 | gross=6.00¢ days=91.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_jb_pritzker': net_edge=0.50% AR=0.00× conf=0.71 fill=1058 score=1.4 | gross=0.60¢ days=952.1
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='openai-ipo-closing-market-cap_ipo_1t_125t': net_edge=4.60% AR=0.20× conf=0.81 fill=1009 score=160.0 | gross=4.70¢ days=91.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomo-family-token-launch_date_dec_31_2026': net_edge=0.50% AR=0.01× conf=0.24 fill=8 score=0.0 | gross=0.60¢ days=276.5
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='discord-ipo-closing-market-cap_ipo_under_15b': net_edge=4.20% AR=0.18× conf=0.31 fill=138 score=7.7 | gross=4.30¢ days=91.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='inflation-2026_above_3p': net_edge=0.50% AR=0.01× conf=0.91 fill=1100 score=6.6 | gross=0.60¢ days=275.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='btc-max-2026_value_below_35k': net_edge=4.10% AR=0.05× conf=0.85 fill=24552 score=1140.2 | gross=4.20¢ days=276.5
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lck-2026-winner_dplus': net_edge=0.50% AR=0.01× conf=0.51 fill=6 score=0.0 | gross=0.60¢ days=275.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_6': net_edge=4.10% AR=0.05× conf=0.83 fill=716 score=32.5 | gross=4.20¢ days=275.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='uk-prime-minister-2026_nigel_farage': net_edge=0.50% AR=0.01× conf=0.20 fill=276 score=0.4 | gross=0.60¢ days=275.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lck-2026-winner_t1': net_edge=4.10% AR=0.05× conf=0.59 fill=1132 score=36.4 | gross=4.20¢ days=275.3
Mar 30 16:45:25 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-group-b-winner-2026_qatar': net_edge=0.40% AR=0.02× conf=0.05 fill=698 score=0.6 | gross=1.50¢ days=88.3
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='space-x-ipo-closing-market-cap-above_above_1_2t': net_edge=3.90% AR=0.02× conf=0.81 fill=1076 score=19.3 | gross=4.00¢ days=640.3
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='new-jersey-republican-senate-primary-winner-2026_justin_murphy': net_edge=0.40% AR=0.02× conf=0.10 fill=6 score=0.0 | gross=1.50¢ days=63.3
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='taylorswift-wedding-attend-2028_selena_gomez': net_edge=3.90% AR=0.05× conf=0.13 fill=46 score=0.3 | gross=6.00¢ days=275.3
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='tyreek-hill-next-team-2026_dallas_cowboys': net_edge=3.90% AR=0.09× conf=0.05 fill=0 score=0.0 | gross=5.00¢ days=154.3
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ipos-before-2027_discord': net_edge=3.60% AR=0.05× conf=0.66 fill=338 score=10.7 | gross=3.70¢ days=275.3
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='satoshi-move-btc-2026_satoshi_move_btc_2026_yes': net_edge=0.40% AR=0.01× conf=0.90 fill=4476 score=21.3 | gross=1.50¢ days=276.5
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_gavin_newsom': net_edge=3.10% AR=0.01× conf=0.99 fill=83546 score=977.2 | gross=5.20¢ days=952.1
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='uk-prime-minister-2026_rupert_lowe': net_edge=0.40% AR=0.01× conf=0.89 fill=50 score=0.2 | gross=0.50¢ days=275.3
Mar 30 16:45:26 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spx-close-end-2026_price_7000_7500': net_edge=3.00% AR=0.04× conf=0.52 fill=10 score=0.2 | gross=3.10¢ days=276.2
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='acquisitions-before-2027_perplexity_ai': net_edge=0.30% AR=0.00× conf=0.14 fill=28 score=0.0 | gross=0.40¢ days=275.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_6': net_edge=3.00% AR=0.04× conf=0.83 fill=0 score=0.0 | gross=4.10¢ days=275.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lpl-2026-season-winner_lng_esports': net_edge=0.30% AR=0.00× conf=0.61 fill=15 score=0.0 | gross=0.40¢ days=275.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_diosdado_cabello': net_edge=2.90% AR=0.04× conf=0.84 fill=130 score=4.2 | gross=4.00¢ days=275.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_lal': net_edge=0.30% AR=0.01× conf=0.94 fill=21351 score=239.8 | gross=0.40¢ days=92.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='satoshi-move-btc-2026_satoshi_move_btc_2026_yes': net_edge=0.30% AR=0.00× conf=0.94 fill=7702 score=28.7 | gross=0.40¢ days=276.5
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_nicolas_maduro': net_edge=2.90% AR=0.04× conf=0.92 fill=3814 score=136.2 | gross=4.00¢ days=275.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='seoul-mayor-election-winner-2026_jeon_hyun_heui': net_edge=0.30% AR=0.02× conf=0.87 fill=51 score=0.8 | gross=0.40¢ days=64.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ipo-closing-market-cap_ipo_no_before_2028': net_edge=0.30% AR=0.00× conf=0.00 fill=10 score=0.0 | gross=0.40¢ days=640.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='gpt-6-release_date_jun_30_2026': net_edge=2.80% AR=0.04× conf=0.62 fill=0 score=0.0 | gross=2.90¢ days=275.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_bos': net_edge=0.30% AR=0.01× conf=0.97 fill=2437 score=28.2 | gross=1.40¢ days=92.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ticker-prediction_spac': net_edge=2.80% AR=0.02× conf=0.83 fill=152 score=2.0 | gross=2.90¢ days=640.3
Mar 30 16:45:27 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-putin-next-meeting-location-2029_germany_other_eu_country': net_edge=2.80% AR=0.12× conf=0.12 fill=69 score=1.0 | gross=3.90¢ days=91.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-coach-of-the-year-winner-2026_joe_mazzulla': net_edge=0.30% AR=0.01× conf=0.58 fill=114 score=0.8 | gross=2.40¢ days=91.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_edmundo_gonzalez': net_edge=2.70% AR=0.04× conf=0.94 fill=451 score=15.2 | gross=3.80¢ days=275.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='us-house-2026_democratic_party': net_edge=0.30% AR=0.01× conf=0.19 fill=4732 score=4.6 | gross=1.40¢ days=217.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ticker-prediction_star': net_edge=2.40% AR=0.01× conf=0.73 fill=51 score=0.5 | gross=2.50¢ days=640.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_andy_beshear': net_edge=0.20% AR=0.00× conf=0.99 fill=2621 score=2.0 | gross=1.30¢ days=952.1
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='openai-ipo-closing-market-cap_ipo_over_15t': net_edge=2.30% AR=0.10× conf=0.78 fill=64 score=4.8 | gross=2.40¢ days=91.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_7': net_edge=0.20% AR=0.00× conf=0.91 fill=0 score=0.0 | gross=1.30¢ days=275.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_jon_ossoff': net_edge=2.20% AR=0.01× conf=0.93 fill=3396 score=26.4 | gross=2.30¢ days=952.1
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-winner-2026_spain': net_edge=0.20% AR=0.01× conf=0.99 fill=30913 score=201.3 | gross=1.30¢ days=111.3
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='gop-nominee-2028_marco_rubio': net_edge=2.20% AR=0.01× conf=0.98 fill=26469 score=218.4 | gross=4.30¢ days=952.1
Mar 30 16:45:28 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='next-president-vietnam_phan_van_giang': net_edge=2.20% AR=7927821.78× conf=0.53 fill=563 score=2361500615.1 | gross=2.30¢ days=0.0
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ipo-closing-market-cap_ipo_500b_600b': net_edge=2.20% AR=0.01× conf=0.00 fill=10 score=0.0 | gross=2.30¢ days=640.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='mi11-democratic-primary-winner-2026_aisha_farooqi': net_edge=0.20% AR=0.01× conf=0.05 fill=118 score=0.0 | gross=1.30¢ days=126.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ticker-prediction_space': net_edge=2.20% AR=0.01× conf=0.82 fill=237 score=2.4 | gross=2.30¢ days=640.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nh-democratic-governor-nominee-2026_deaglan_mceachern': net_edge=0.20% AR=0.00× conf=0.20 fill=14 score=0.0 | gross=1.30¢ days=161.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='us-house-2026_democratic_party': net_edge=2.10% AR=0.04× conf=0.19 fill=4732 score=32.6 | gross=2.20¢ days=217.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nobel-peace-prize-winner-2026_volodymyr_zelenskyy': net_edge=0.20% AR=0.00× conf=0.55 fill=0 score=0.0 | gross=1.30¢ days=193.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_7': net_edge=2.00% AR=0.03× conf=0.91 fill=204 score=4.9 | gross=2.10¢ days=275.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='president-2028_alexandria_ocasio_cortez': net_edge=0.20% AR=0.00× conf=0.99 fill=3920 score=3.0 | gross=1.30¢ days=952.1
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='israel-pm-2045_yair_lapid': net_edge=2.00% AR=0.03× conf=0.26 fill=115 score=0.8 | gross=3.10¢ days=275.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_donald_trump': net_edge=0.20% AR=0.00× conf=0.90 fill=182 score=0.4 | gross=1.30¢ days=275.3
Mar 30 16:45:29 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nh-democratic-senate-primary-winner-2026_karishma_manzur': net_edge=2.00% AR=0.05× conf=0.06 fill=184 score=0.5 | gross=3.10¢ days=161.3
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_andy_beshear': net_edge=0.20% AR=0.00× conf=0.90 fill=16 score=0.0 | gross=0.30¢ days=952.1
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='epstein-foul-play-confirmed_december_31_2026': net_edge=0.20% AR=3.30× conf=0.78 fill=1740 score=4460.0 | gross=0.30¢ days=0.0
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='epstein-foul-play-confirmed_march_31_2026': net_edge=0.20% AR=3.30× conf=0.69 fill=1093 score=2475.5 | gross=0.30¢ days=0.0
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ticker-prediction_sx': net_edge=2.00% AR=0.01× conf=0.74 fill=82 score=0.7 | gross=2.10¢ days=640.3
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='gop-nominee-2028_ron_desantis': net_edge=0.20% AR=0.00× conf=0.51 fill=213 score=0.1 | gross=0.30¢ days=952.1
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='acquisitions-before-2027_viking_therapeutics': net_edge=1.90% AR=0.03× conf=0.36 fill=19 score=0.2 | gross=2.00¢ days=275.3
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='la-liga-winner-2026_atletico_madrid': net_edge=0.20% AR=0.01× conf=0.99 fill=1133 score=13.6 | gross=0.30¢ days=60.3
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomc-2026-06-17_no_change': net_edge=1.90% AR=0.09× conf=0.90 fill=7969 score=658.0 | gross=2.00¢ days=78.3
