 Opinion Categorical Market Resolution Fix
# ==========================================
#
# Root cause: resolve_tradable_market tried /market/{id} (binary) FIRST.
# For categorical parents like market 340, this returns errno=10200 
# "Topic ID does not exist" — wasting a round-trip. Then Path 2 
# (/market/categorical/{id}) does work and returns children, BUT:
#   - It didn't filter out Resolved children
#   - The outcome_hint scoring was ambiguous for generic hints like "yes"
#   - The Oddpool label field ("↑ 120,000") was never used for matching
#
# 3 Fixes across 4 files:
 
# ═══════════════════════════════════════════════════════════════════════
# FILE 1: bot/arb_monitor/adapters/opinion.py  [FULL REPLACEMENT]
# ═══════════════════════════════════════════════════════════════════════
# Replace entirely with the new opinion.py provided.
# Changes:
#   - resolve_tradable_market: categorical endpoint tried FIRST
#   - resolve_tradable_market: new label_hint parameter 
#   - resolve_tradable_market: Resolved children filtered out
#   - _score_child_by_hint: exact title match scores +10
#   - errno check added to Path 1 binary (was silently parsing null result)
 
 
# ═══════════════════════════════════════════════════════════════════════
# FILE 2: bot/arb_monitor/core/arb_executor.py  [4 SURGICAL CHANGES]
# ═══════════════════════════════════════════════════════════════════════
 
# --- Change 2a: _opinion_resolve_tokens signature ---
# FIND:
#     def _opinion_resolve_tokens(
#         market_id: str,
#         outcome_hint: str = "",
#     ) -> Optional[tuple[str, str, str]]:
# REPLACE WITH:
#     def _opinion_resolve_tokens(
#         market_id: str,
#         outcome_hint: str = "",
#         label_hint: str = "",
#     ) -> Optional[tuple[str, str, str]]:
 
# --- Change 2b: resolve_tradable_market call inside _opinion_resolve_tokens ---
# FIND:
#     resolved = resolve_tradable_market(market_id, outcome_hint=outcome_hint)
# REPLACE WITH:
#     resolved = resolve_tradable_market(market_id, outcome_hint=outcome_hint, label_hint=label_hint)
 
# --- Change 2c: _opinion_get_best_ask signature ---
# FIND:
#     def _opinion_get_best_ask(
#         market_id: str,
#         side: str = "YES",
#         outcome_hint: str = "",
#     ) -> Optional[float]:
# REPLACE WITH:
#     def _opinion_get_best_ask(
#         market_id: str,
#         side: str = "YES",
#         outcome_hint: str = "",
#         label_hint: str = "",
#     ) -> Optional[float]:
# AND inside _opinion_get_best_ask, FIND:
#         resolved = _opinion_resolve_tokens(market_id, outcome_hint=outcome_hint)
# REPLACE WITH:
#         resolved = _opinion_resolve_tokens(market_id, outcome_hint=outcome_hint, label_hint=label_hint)
 
# --- Change 2d: execute_arb pre-flight check ---
# FIND (around the "Opinion pre-flight" section):
#     if venue2 == "opinion" and opinion_market_id:
#         _pre_resolved = _opinion_resolve_tokens(opinion_market_id, outcome_hint=outcome_key)
# REPLACE WITH:
#     if venue2 == "opinion" and opinion_market_id:
#         _opinion_label = getattr(opportunity, "kalshi_title", "")
#         _pre_resolved = _opinion_resolve_tokens(opinion_market_id, outcome_hint=outcome_key, label_hint=_opinion_label)
 
 
# ═══════════════════════════════════════════════════════════════════════
# FILE 3: bot/arb_monitor/adapters/opinion_clob.py  [2 SURGICAL CHANGES]
# ═══════════════════════════════════════════════════════════════════════
 
# --- Change 3a: place_order signature ---
# FIND:
#     def place_order(
#         market_id: str,
#         side: str,
#         price: float,
#         size_usdc: float,
#         contract_count: int,
#         outcome_hint: str = "",
